user_id,restaurant_id,star_score,star_date
1,64,5.0,2022-06-06
1,94,4.0,2022-06-06
1,95,4.0,2022-06-06
1,105,4.0,2022-06-06
1,125,1.0,2022-06-06
1,21,3.0,2022-06-06
1,26,5.0,2022-06-06
1,41,5.0,2022-06-06
1,57,5.0,2022-06-06
1,97,3.0,2022-06-06
1,8,4.0,2022-06-06
1,10,4.0,2022-06-06
1,99,5.0,2022-06-06
1,101,5.0,2022-06-06
1,117,5.0,2022-06-06
1,3,5.0,2022-06-06
1,25,5.0,2022-06-06
1,27,5.0,2022-06-06
1,51,4.0,2022-06-06
1,102,5.0,2022-06-06
1,54,3.0,2022-06-06
1,83,4.0,2022-06-06
1,119,3.0,2022-06-06
1,121,4.0,2022-06-06
1,123,2.0,2022-06-06
1,17,5.0,2022-06-06
1,46,5.0,2022-06-06
1,63,5.0,2022-06-06
1,100,5.0,2022-06-06
1,126,5.0,2022-06-06
1,52,5.0,2022-06-06
1,65,0.0,2022-06-06
1,69,5.0,2022-06-06
1,71,0.0,2022-06-06
1,93,5.0,2022-06-06
1,4,0.0,2022-06-06
1,7,5.0,2022-06-06
1,48,0.0,2022-06-06
1,66,0.0,2022-06-06
1,128,0.0,2022-06-06
1,40,0.0,2022-06-06
1,50,0.0,2022-06-06
1,60,5.0,2022-06-06
1,77,0.0,2022-06-06
1,133,5.0,2022-06-06
1,15,0.0,2022-06-06
1,38,5.0,2022-06-06
1,89,0.0,2022-06-06
1,110,0.0,2022-06-06
1,116,5.0,2022-06-06
1,32,4.0,2022-06-06
1,70,4.0,2022-06-06
1,82,0.0,2022-06-06
1,88,0.0,2022-06-06
1,98,5.0,2022-06-06
1,5,0.0,2022-06-06
1,34,5.0,2022-06-06
1,58,0.0,2022-06-06
1,67,5.0,2022-06-06
1,79,0.0,2022-06-06
1,6,0.0,2022-06-06
1,18,0.0,2022-06-06
1,33,5.0,2022-06-06
1,122,0.0,2022-06-06
1,130,5.0,2022-06-06
2,2,0.0,2022-06-06
2,41,0.0,2022-06-06
2,78,5.0,2022-06-06
2,91,5.0,2022-06-06
2,114,0.0,2022-06-06
2,5,0.0,2022-06-06
2,17,5.0,2022-06-06
2,36,0.0,2022-06-06
2,46,0.0,2022-06-06
2,132,0.0,2022-06-06
2,27,5.0,2022-06-06
2,93,0.0,2022-06-06
2,94,5.0,2022-06-06
2,97,0.0,2022-06-06
2,115,0.0,2022-06-06
2,31,0.0,2022-06-06
2,33,0.0,2022-06-06
2,45,0.0,2022-06-06
2,61,4.0,2022-06-06
2,82,0.0,2022-06-06
2,21,5.0,2022-06-06
2,22,0.0,2022-06-06
2,28,0.0,2022-06-06
2,50,0.0,2022-06-06
2,127,0.0,2022-06-06
2,3,0.0,2022-06-06
2,11,0.0,2022-06-06
2,47,0.0,2022-06-06
2,63,5.0,2022-06-06
2,89,0.0,2022-06-06
2,16,0.0,2022-06-06
2,19,5.0,2022-06-06
